,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,tconst,MovieRating,DirectorRating,MovieTitle,numVotes,startYear,class,Directors_x,scaledVotes,decade,Directors_y,Directors
0,0,0,0,0,0,tt0004905,5.4,5.9,The Arab,25,1915,Lower,Cecil B. DeMille,1.0013583235293793,1910,Cecil B. DeMille,Cecil B. DeMille
1,1,1,1,1,1,tt0005402,6.4,5.9,The Golden Chance,190,1915,Higher,Cecil B. DeMille,1.0103232588232816,1910,Cecil B. DeMille,Cecil B. DeMille
2,2,2,2,2,2,tt0005719,5.6,5.8,Martyrs of the Alamo,136,1915,Lower,Christy Cabanne,1.0073892799998223,1910,Christy Cabanne,Christy Cabanne
3,3,3,3,3,3,tt0006592,6.1,5.8,Diane of the Follies,49,1916,Higher,Christy Cabanne,1.0026623141175832,1910,Christy Cabanne,Christy Cabanne
4,17,10,14,6,15,tt0014866,5.3,5.8,Empty Hands,11,1924,Lower,Victor Fleming,1.0005976623529271,1920,Victor Fleming,Victor Fleming
5,16,4,17,10,14,tt0125466,7.0,6.85,Professor Petersens Plejebørn,6,1924,Higher,Lau Lauritzen,1.0003259976470509,1920,Lau Lauritzen,Lau Lauritzen
6,15,5,16,4,17,tt0012068,6.7,5.066666666666666,The Conquering Power,419,1921,Higher,Rex Ingram,1.0227655023523945,1920,Rex Ingram,Rex Ingram
7,13,7,13,7,13,tt0019553,6.4,5.8,The Way of All Flesh,134,1927,Higher,Victor Fleming,1.0072806141174722,1920,Victor Fleming,Victor Fleming
8,12,8,12,8,12,tt0012434,5.7,5.8,Mama's Affair,13,1921,Lower,Victor Fleming,1.0007063282352768,1920,Victor Fleming,Victor Fleming
9,11,9,11,9,11,tt0012952,6.5,6.15,Blood and Sand,1241,1922,Higher,Dorothy Arzner,1.067427179998381,1920,Dorothy Arzner,Dorothy Arzner
10,14,6,15,5,16,tt0013059,6.3,7.300000000000002,Der var engang,344,1922,Lower,Carl Theodor Dreyer,1.0186905317642572,1920,Carl Theodor Dreyer,Carl Theodor Dreyer
11,9,11,9,11,9,tt0017599,5.1,5.4,Alias the Lone Wolf,7,1927,Lower,Edward H. Griffith,1.0003803305882262,1920,Edward H. Griffith,Edward H. Griffith
12,8,12,8,12,8,tt0015189,6.7,6.85,Ole Opfinders offer,7,1924,Lower,Lau Lauritzen,1.0003803305882262,1920,Lau Lauritzen,Lau Lauritzen
13,7,13,7,13,7,tt0019237,6.7,6.166666666666668,Our Dancing Daughters,1518,1928,Higher,Harry Beaumont,1.082477404703902,1920,Harry Beaumont,Harry Beaumont
14,6,15,5,16,4,tt0015864,8.2,8.149999999999999,The Gold Rush,99502,1925,Higher,Charles Chaplin,6.406236312811375,1920,Charles Chaplin,Charles Chaplin
15,5,16,4,17,10,tt0357213,7.2,7.1,Sunrise,198,1926,Higher,Raymond Longford,1.0107579223526828,1920,Raymond Longford,Raymond Longford
16,4,17,10,14,6,tt0011689,4.6,5.066666666666666,Shore Acres,5,1920,Lower,Rex Ingram,1.0002716647058758,1920,Rex Ingram,Rex Ingram
17,10,14,6,15,5,tt0011805,3.9,5.066666666666666,Under Crimson Skies,12,1920,Lower,Rex Ingram,1.000651995294102,1920,Rex Ingram,Rex Ingram
18,58,29,60,19,57,tt0029126,5.8,5.8000000000000025,A Lawman Is Born,57,1937,Lower,Sam Newfield,1.0030969776469845,1930,Sam Newfield,Sam Newfield
19,57,28,53,24,52,tt0027130,4.8,5.8000000000000025,Trails of the Wild,21,1935,Lower,Sam Newfield,1.0011409917646783,1930,Sam Newfield,Sam Newfield
20,56,27,59,30,69,tt0132979,6.4,6.7,La foule hurle,32,1932,Lower,Howard Hawks,1.0017386541176052,1930,Howard Hawks,Howard Hawks
21,55,26,48,45,49,tt0023304,5.7,6.400000000000001,One Man Law,25,1932,Lower,Lambert Hillyer,1.0013583235293793,1930,Lambert Hillyer,Lambert Hillyer
22,54,25,50,21,55,tt0029579,6.3,6.133333333333333,Slim,360,1937,Higher,Ray Enright,1.01955985882306,1930,Ray Enright,Ray Enright
23,51,22,54,25,50,tt0020702,5.4,6.65,Born Reckless,328,1930,Lower,John Ford,1.0178212047054545,1930,John Ford,John Ford
24,52,23,51,22,54,tt0027647,4.7,5.6,Frontier Justice,51,1935,Lower,Robert F. McGowan,1.0027709799999334,1930,Robert F. McGowan,Robert F. McGowan
25,50,21,55,26,48,tt0026572,6.1,5.9499999999999975,King of the Damned,53,1935,Higher,Walter Forde,1.0028796458822835,1930,Walter Forde,Walter Forde
26,48,45,49,20,56,tt0026122,6.6,7.05,The Black Mask,22,1935,Lower,Ralph Ince,1.0011953247058536,1930,Ralph Ince,Ralph Ince
27,59,30,69,36,67,tt0022137,7.2,6.25,Men in Her Life,29,1931,Higher,William Beaudine,1.0015756552940798,1930,William Beaudine,William Beaudine
28,53,24,52,23,51,tt0029994,5.6,5.65,Cipher Bureau,32,1938,Lower,Charles Lamont,1.0017386541176052,1930,Charles Lamont,Charles Lamont
29,60,19,57,28,53,tt0025527,7.5,7.05,Murder at Monte Carlo,28,1935,Higher,Ralph Ince,1.0015213223529047,1930,Ralph Ince,Ralph Ince
30,69,36,67,42,73,tt0030579,4.6,5.05,Die Pfingstorgel,5,1938,Lower,Franz Seitz,1.0002716647058758,1930,Franz Seitz,Franz Seitz
31,62,31,62,31,62,tt0029250,7.0,6.5,Millions,22,1937,Higher,Leslie S. Hiscott,1.0011953247058536,1930,Leslie S. Hiscott,Leslie S. Hiscott
32,63,43,61,32,63,tt0028092,6.6,6.9499999999999975,Pennies from Heaven,610,1936,Lower,Norman Z. McLeod,1.0331430941168511,1930,Norman Z. McLeod,Norman Z. McLeod
33,64,41,72,33,64,tt0030764,7.1,6.62,A Slight Case of Murder,1940,1938,Higher,Lloyd Bacon,1.1054059058798222,1930,Lloyd Bacon,Lloyd Bacon
34,65,40,71,34,65,tt0025289,6.1,5.6,I'll Tell the World,55,1934,Higher,Edward Sedgwick,1.002988311764634,1930,Edward Sedgwick,Edward Sedgwick
35,66,39,70,35,66,tt0021669,6.8,6.5,Black Coffee,11,1931,Higher,Leslie S. Hiscott,1.0005976623529271,1930,Leslie S. Hiscott,Leslie S. Hiscott
36,67,42,73,38,47,tt0023592,3.3,5.675,Thrill of Youth,6,1932,Lower,Richard Thorpe,1.0003259976470509,1930,Richard Thorpe,Richard Thorpe
37,68,37,68,37,68,tt0158283,5.7,6.0500000000000025,Tout pour l'amour,44,1933,Lower,Joe May,1.0023906494117074,1930,Joe May,Joe May
38,47,18,58,29,60,tt0027757,6.7,6.35,Hollywood Boulevard,75,1936,Higher,Robert Florey,1.0040749705881375,1930,Robert Florey,Robert Florey
39,70,35,66,39,70,tt0029488,5.1,5.6,Riding on Air,107,1937,Lower,Edward Sedgwick,1.0058136247057428,1930,Edward Sedgwick,Edward Sedgwick
40,71,34,65,40,71,tt0134075,6.4,6.6,Sacrifice d'honneur,16,1935,Lower,Marcel L'Herbier,1.0008693270588027,1930,Marcel L'Herbier,Marcel L'Herbier
41,72,33,64,41,72,tt0029286,5.8,5.7666666666666675,Mysterious Crossing,6,1936,Higher,Arthur Lubin,1.0003259976470509,1930,Arthur Lubin,Arthur Lubin
42,73,38,47,18,58,tt0028842,6.6,6.62,Ever Since Eve,1389,1937,Lower,Lloyd Bacon,1.0754684552923055,1930,Lloyd Bacon,Lloyd Bacon
43,61,32,63,43,61,tt0143180,6.8,6.6,The Citadel of Silence,10,1937,Higher,Marcel L'Herbier,1.0005433294117516,1930,Marcel L'Herbier,Marcel L'Herbier
44,46,44,46,44,46,tt0024307,6.5,6.62,"Mary Stevens, M.D.",355,1933,Lower,Lloyd Bacon,1.019288194117184,1930,Lloyd Bacon,Lloyd Bacon
45,49,20,56,27,59,tt0031947,6.4,6.0500000000000025,Society Smugglers,19,1939,Higher,Joe May,1.0010323258823282,1930,Joe May,Joe May
46,44,46,44,46,44,tt0030829,6.8,6.65,Tanz auf dem Vulkan,77,1938,Higher,Hans Steinhoff,1.0041836364704877,1930,Hans Steinhoff,Hans Steinhoff
47,18,58,29,60,19,tt0231918,6.7,6.1,Social Decay,78,1932,Higher,Stelios Tatasopoulos,1.004237969411663,1930,Stelios Tatasopoulos,Stelios Tatasopoulos
48,45,49,20,56,27,tt0031756,5.6,6.133333333333333,On Your Toes,185,1939,Lower,Ray Enright,1.0100515941174055,1930,Ray Enright,Ray Enright
49,20,56,27,59,30,tt0029682,7.3,6.9499999999999975,Topper,6745,1937,Higher,Norman Z. McLeod,1.3664756882264952,1930,Norman Z. McLeod,Norman Z. McLeod
50,21,55,26,48,45,tt0027188,6.5,6.133333333333333,We're in the Money,387,1935,Higher,Ray Enright,1.0210268482347893,1930,Ray Enright,Ray Enright
51,22,54,25,50,21,tt0024659,6.6,6.3,Those Were the Days,86,1934,Higher,Thomas Bentley,1.0046726329410642,1930,Thomas Bentley,Thomas Bentley
52,23,51,22,54,25,tt0027423,6.2,6.2,Career Woman,67,1936,Equal,Lewis Seiler,1.0036403070587359,1930,Lewis Seiler,Lewis Seiler
53,24,52,23,51,22,tt0021926,5.7,5.8,Graft,74,1931,Lower,Christy Cabanne,1.0040206376469625,1930,Christy Cabanne,Christy Cabanne
54,25,50,21,55,26,tt0029764,5.7,6.166666666666668,When's Your Birthday?,144,1937,Lower,Harry Beaumont,1.007823943529224,1930,Harry Beaumont,Harry Beaumont
55,26,48,45,49,20,tt0027029,6.7,6.75,Special Agent,830,1935,Lower,William Keighley,1.0450963411753875,1930,William Keighley,William Keighley
56,27,59,30,69,36,tt0024236,6.1,6.25,Laughing Heirs,162,1933,Lower,Max Ophüls,1.0088019364703769,1930,Max Ophüls,Max Ophüls
57,28,53,24,52,23,tt0026280,6.4,6.25,Divine,123,1935,Higher,Max Ophüls,1.0066829517645457,1930,Max Ophüls,Max Ophüls
58,29,60,19,57,28,tt0028884,5.3,5.6,Flådens blå matroser,25,1937,Lower,Jon Iversen,1.0013583235293793,1930,Jon Iversen,Jon Iversen
59,30,69,36,67,42,tt0031868,6.5,6.65,Robert Koch: The Battle Against Death,62,1939,Lower,Hans Steinhoff,1.0033686423528605,1930,Hans Steinhoff,Hans Steinhoff
60,19,57,28,53,24,tt0020676,5.8,5.9499999999999975,Bed and Breakfast,5,1930,Lower,Walter Forde,1.0002716647058758,1930,Walter Forde,Walter Forde
61,32,63,43,61,32,tt0154268,5.8,5.6999999999999975,Buster se marie,20,1931,Higher,Claude Autant-Lara,1.0010866588235032,1930,Claude Autant-Lara,Claude Autant-Lara
62,31,62,31,62,31,tt0022296,5.7,5.4,Rebound,123,1931,Higher,Edward H. Griffith,1.0066829517645457,1930,Edward H. Griffith,Edward H. Griffith
63,43,61,32,63,43,tt0130621,7.0,7.1,Diggers in Blighty,7,1933,Lower,Raymond Longford,1.0003803305882262,1930,Raymond Longford,Raymond Longford
64,41,72,33,64,41,tt0023285,5.8,6.85,Number 17,4401,1932,Lower,Alfred Hitchcock,1.239119274111906,1930,Alfred Hitchcock,Alfred Hitchcock
65,40,71,34,65,40,tt0027621,6.2,6.2,The First Baby,6,1936,Equal,Lewis Seiler,1.0003259976470509,1930,Lewis Seiler,Lewis Seiler
66,39,70,35,66,39,tt0023908,6.3,5.65,Cornered,11,1932,Higher,B. Reeves Eason,1.0005976623529271,1930,B. Reeves Eason,B. Reeves Eason
67,42,73,38,47,18,tt0031634,6.0,6.3,Me and My Pal,10,1939,Lower,Thomas Bentley,1.0005433294117516,1930,Thomas Bentley,Thomas Bentley
68,37,68,37,68,37,tt0027060,5.9,6.400000000000001,Super-Speed,14,1935,Lower,Lambert Hillyer,1.0007606611764523,1930,Lambert Hillyer,Lambert Hillyer
69,36,67,42,73,38,tt0020677,5.8,6.15,Behind the Make-Up,100,1930,Lower,Dorothy Arzner,1.0054332941175166,1930,Dorothy Arzner,Dorothy Arzner
70,35,66,39,70,35,tt0027051,6.2,5.675,Strange Wives,5,1934,Higher,Richard Thorpe,1.0002716647058758,1930,Richard Thorpe,Richard Thorpe
71,34,65,40,71,34,tt0028395,6.5,5.6,Too Many Parents,53,1936,Higher,Robert F. McGowan,1.0028796458822835,1930,Robert F. McGowan,Robert F. McGowan
72,33,64,41,72,33,tt0020891,6.1,6.166666666666668,The Florodora Girl,1246,1930,Lower,Harry Beaumont,1.067698844704257,1930,Harry Beaumont,Harry Beaumont
73,38,47,18,58,29,tt0031309,7.8,7.05,La fin du jour,750,1939,Higher,Julien Duvivier,1.0407497058813746,1930,Julien Duvivier,Julien Duvivier
74,110,83,106,79,104,tt0034063,6.8,6.85,Her First Affair,99,1941,Lower,Henri Decoin,1.0053789611763415,1940,Henri Decoin,Henri Decoin
75,109,82,102,74,110,tt0039706,4.8,4.8,Pikku-Matti maailmalla,37,1947,Equal,Edvin Laine,1.0020103188234812,1940,Edvin Laine,Edvin Laine
